[0.009s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_serial': CMAKE_PREFIX_PATH=/home/gaurav/mrs_workspace/install/mrs_lib:/home/gaurav/mrs_workspace/install/mrs_msgs:/home/gaurav/mrs_workspace/install/mrs_uav_system_full:/home/gaurav/mrs_workspace/install/mrs_uav_system:/home/gaurav/mrs_workspace/install/mrs_uav_core:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation:/home/gaurav/mrs_workspace/install/mrs_uav_trackers:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators:/home/gaurav/mrs_workspace/install/mrs_uav_controllers:/home/gaurav/mrs_workspace/install/mrs_uav_managers:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator:/home/gaurav/mrs_workspace/install/mrs_uav_hw_api:/home/gaurav/mrs_workspace/install/mrs_uav_autostart:/home/gaurav/mrs_workspace/install/mrs_uav_testing:/home/gaurav/mrs_workspace/install/mrs_uav_status:/home/gaurav/mrs_workspace/install/mrs_uav_modules:/home/gaurav/mrs_workspace/install/mrs_serial:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins:/home/gaurav/mrs_workspace/install/mrs_modules_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/gaurav/mrs_workspace/install/mrs_lib/lib:/home/gaurav/mrs_workspace/install/mrs_msgs/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trackers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/lib:/home/gaurav/mrs_workspace/install/mrs_uav_controllers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_managers/lib:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib:/home/gaurav/mrs_workspace/install/mrs_uav_hw_api/lib:/home/gaurav/mrs_workspace/install/mrs_uav_autostart/lib:/home/gaurav/mrs_workspace/install/mrs_uav_testing/lib:/home/gaurav/mrs_workspace/install/mrs_uav_status/lib:/home/gaurav/mrs_workspace/install/mrs_serial/lib:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins/lib:/home/gaurav/mrs_workspace/install/mrs_modules_msgs/lib:/opt/ros/jazzy/opt/zenoh_cpp_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/gaurav/mrs_workspace/build/mrs_serial -- -j20 -l20
[0.041s] [ 33%] Building CXX object CMakeFiles/MrsSerial_SerialPort.dir/src/serial_port.cpp.o
[0.041s] [ 33%] Building CXX object CMakeFiles/MrsSerial_VioImu.dir/rclcpp_components/node_main_MrsSerial_VioImu.cpp.o
[2.627s] [ 50%] Linking CXX shared library libMrsSerial_SerialPort.so
[2.697s] [ 66%] Linking CXX executable MrsSerial_VioImu
[2.735s] [ 66%] Built target MrsSerial_SerialPort
[2.750s] [ 83%] Building CXX object CMakeFiles/MrsSerial_VioImu_component.dir/src/vio_imu.cpp.o
[2.836s] [ 83%] Built target MrsSerial_VioImu
[8.897s] [100%] Linking CXX shared library libMrsSerial_VioImu_component.so
[9.041s] [100%] Built target MrsSerial_VioImu_component
[9.049s] Invoked command in '/home/gaurav/mrs_workspace/build/mrs_serial' returned '0': CMAKE_PREFIX_PATH=/home/gaurav/mrs_workspace/install/mrs_lib:/home/gaurav/mrs_workspace/install/mrs_msgs:/home/gaurav/mrs_workspace/install/mrs_uav_system_full:/home/gaurav/mrs_workspace/install/mrs_uav_system:/home/gaurav/mrs_workspace/install/mrs_uav_core:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation:/home/gaurav/mrs_workspace/install/mrs_uav_trackers:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators:/home/gaurav/mrs_workspace/install/mrs_uav_controllers:/home/gaurav/mrs_workspace/install/mrs_uav_managers:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator:/home/gaurav/mrs_workspace/install/mrs_uav_hw_api:/home/gaurav/mrs_workspace/install/mrs_uav_autostart:/home/gaurav/mrs_workspace/install/mrs_uav_testing:/home/gaurav/mrs_workspace/install/mrs_uav_status:/home/gaurav/mrs_workspace/install/mrs_uav_modules:/home/gaurav/mrs_workspace/install/mrs_serial:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins:/home/gaurav/mrs_workspace/install/mrs_modules_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/gaurav/mrs_workspace/install/mrs_lib/lib:/home/gaurav/mrs_workspace/install/mrs_msgs/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trackers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/lib:/home/gaurav/mrs_workspace/install/mrs_uav_controllers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_managers/lib:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib:/home/gaurav/mrs_workspace/install/mrs_uav_hw_api/lib:/home/gaurav/mrs_workspace/install/mrs_uav_autostart/lib:/home/gaurav/mrs_workspace/install/mrs_uav_testing/lib:/home/gaurav/mrs_workspace/install/mrs_uav_status/lib:/home/gaurav/mrs_workspace/install/mrs_serial/lib:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins/lib:/home/gaurav/mrs_workspace/install/mrs_modules_msgs/lib:/opt/ros/jazzy/opt/zenoh_cpp_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/gaurav/mrs_workspace/build/mrs_serial -- -j20 -l20
[9.049s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_serial': CMAKE_PREFIX_PATH=/home/gaurav/mrs_workspace/install/mrs_lib:/home/gaurav/mrs_workspace/install/mrs_msgs:/home/gaurav/mrs_workspace/install/mrs_uav_system_full:/home/gaurav/mrs_workspace/install/mrs_uav_system:/home/gaurav/mrs_workspace/install/mrs_uav_core:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation:/home/gaurav/mrs_workspace/install/mrs_uav_trackers:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators:/home/gaurav/mrs_workspace/install/mrs_uav_controllers:/home/gaurav/mrs_workspace/install/mrs_uav_managers:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator:/home/gaurav/mrs_workspace/install/mrs_uav_hw_api:/home/gaurav/mrs_workspace/install/mrs_uav_autostart:/home/gaurav/mrs_workspace/install/mrs_uav_testing:/home/gaurav/mrs_workspace/install/mrs_uav_status:/home/gaurav/mrs_workspace/install/mrs_uav_modules:/home/gaurav/mrs_workspace/install/mrs_serial:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins:/home/gaurav/mrs_workspace/install/mrs_modules_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/gaurav/mrs_workspace/install/mrs_lib/lib:/home/gaurav/mrs_workspace/install/mrs_msgs/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trackers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/lib:/home/gaurav/mrs_workspace/install/mrs_uav_controllers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_managers/lib:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib:/home/gaurav/mrs_workspace/install/mrs_uav_hw_api/lib:/home/gaurav/mrs_workspace/install/mrs_uav_autostart/lib:/home/gaurav/mrs_workspace/install/mrs_uav_testing/lib:/home/gaurav/mrs_workspace/install/mrs_uav_status/lib:/home/gaurav/mrs_workspace/install/mrs_serial/lib:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins/lib:/home/gaurav/mrs_workspace/install/mrs_modules_msgs/lib:/opt/ros/jazzy/opt/zenoh_cpp_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/gaurav/mrs_workspace/build/mrs_serial
[9.055s] -- Install configuration: "Release"
[9.055s] -- Execute custom install script
[9.055s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/lib/mrs_serial/MrsSerial_VioImu
[9.061s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/environment/library_path.sh
[9.067s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/environment/library_path.dsv
[9.073s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/./include/mrs_serial/serial_port.h
[9.078s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/./include/vio_imu.h
[9.085s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/launch/vio_imu.launch.py
[9.092s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/config/imu_default.yaml
[9.098s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/ament_index/resource_index/package_run_dependencies/mrs_serial
[9.105s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/ament_index/resource_index/parent_prefix_path/mrs_serial
[9.111s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/environment/ament_prefix_path.sh
[9.116s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/environment/ament_prefix_path.dsv
[9.123s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/environment/path.sh
[9.130s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/environment/path.dsv
[9.135s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/local_setup.bash
[9.140s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/local_setup.sh
[9.148s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/local_setup.zsh
[9.156s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/local_setup.dsv
[9.161s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/package.dsv
[9.167s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/ament_index/resource_index/packages/mrs_serial
[9.172s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/ament_index/resource_index/rclcpp_components/mrs_serial
[9.178s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/cmake/ament_cmake_export_libraries-extras.cmake
[9.183s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/cmake/ament_cmake_export_include_directories-extras.cmake
[9.189s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/cmake/ament_cmake_export_targets-extras.cmake
[9.194s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/cmake/ament_cmake_export_dependencies-extras.cmake
[9.199s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/cmake/mrs_serialConfig.cmake
[9.204s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/cmake/mrs_serialConfig-version.cmake
[9.211s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/package.xml
[9.217s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_serial/lib/libMrsSerial_SerialPort.so
[9.218s] -- Set non-toolchain portion of runtime path of "/home/gaurav/mrs_workspace/install/mrs_serial/lib/libMrsSerial_SerialPort.so" to ""
[9.218s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_serial/lib/libMrsSerial_VioImu_component.so
[9.218s] -- Set non-toolchain portion of runtime path of "/home/gaurav/mrs_workspace/install/mrs_serial/lib/libMrsSerial_VioImu_component.so" to ""
[9.218s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/cmake/export_mrs_serialExport.cmake
[9.218s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/cmake/export_mrs_serialExport-release.cmake
[9.219s] Invoked command in '/home/gaurav/mrs_workspace/build/mrs_serial' returned '0': CMAKE_PREFIX_PATH=/home/gaurav/mrs_workspace/install/mrs_lib:/home/gaurav/mrs_workspace/install/mrs_msgs:/home/gaurav/mrs_workspace/install/mrs_uav_system_full:/home/gaurav/mrs_workspace/install/mrs_uav_system:/home/gaurav/mrs_workspace/install/mrs_uav_core:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation:/home/gaurav/mrs_workspace/install/mrs_uav_trackers:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators:/home/gaurav/mrs_workspace/install/mrs_uav_controllers:/home/gaurav/mrs_workspace/install/mrs_uav_managers:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator:/home/gaurav/mrs_workspace/install/mrs_uav_hw_api:/home/gaurav/mrs_workspace/install/mrs_uav_autostart:/home/gaurav/mrs_workspace/install/mrs_uav_testing:/home/gaurav/mrs_workspace/install/mrs_uav_status:/home/gaurav/mrs_workspace/install/mrs_uav_modules:/home/gaurav/mrs_workspace/install/mrs_serial:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins:/home/gaurav/mrs_workspace/install/mrs_modules_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/gaurav/mrs_workspace/install/mrs_lib/lib:/home/gaurav/mrs_workspace/install/mrs_msgs/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trackers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/lib:/home/gaurav/mrs_workspace/install/mrs_uav_controllers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_managers/lib:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib:/home/gaurav/mrs_workspace/install/mrs_uav_hw_api/lib:/home/gaurav/mrs_workspace/install/mrs_uav_autostart/lib:/home/gaurav/mrs_workspace/install/mrs_uav_testing/lib:/home/gaurav/mrs_workspace/install/mrs_uav_status/lib:/home/gaurav/mrs_workspace/install/mrs_serial/lib:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins/lib:/home/gaurav/mrs_workspace/install/mrs_modules_msgs/lib:/opt/ros/jazzy/opt/zenoh_cpp_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/gaurav/mrs_workspace/build/mrs_serial
