[0.009s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_uav_status': CMAKE_PREFIX_PATH=/home/gaurav/mrs_workspace/install/mrs_lib:/home/gaurav/mrs_workspace/install/mrs_msgs:/home/gaurav/mrs_workspace/install/mrs_uav_system_full:/home/gaurav/mrs_workspace/install/mrs_uav_system:/home/gaurav/mrs_workspace/install/mrs_uav_core:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation:/home/gaurav/mrs_workspace/install/mrs_uav_trackers:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators:/home/gaurav/mrs_workspace/install/mrs_uav_controllers:/home/gaurav/mrs_workspace/install/mrs_uav_managers:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator:/home/gaurav/mrs_workspace/install/mrs_uav_hw_api:/home/gaurav/mrs_workspace/install/mrs_uav_autostart:/home/gaurav/mrs_workspace/install/mrs_uav_testing:/home/gaurav/mrs_workspace/install/mrs_uav_status:/home/gaurav/mrs_workspace/install/mrs_uav_modules:/home/gaurav/mrs_workspace/install/mrs_serial:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins:/home/gaurav/mrs_workspace/install/mrs_modules_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/gaurav/mrs_workspace/install/mrs_lib/lib:/home/gaurav/mrs_workspace/install/mrs_msgs/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trackers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/lib:/home/gaurav/mrs_workspace/install/mrs_uav_controllers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_managers/lib:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib:/home/gaurav/mrs_workspace/install/mrs_uav_hw_api/lib:/home/gaurav/mrs_workspace/install/mrs_uav_autostart/lib:/home/gaurav/mrs_workspace/install/mrs_uav_testing/lib:/home/gaurav/mrs_workspace/install/mrs_uav_status/lib:/home/gaurav/mrs_workspace/install/mrs_serial/lib:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins/lib:/home/gaurav/mrs_workspace/install/mrs_modules_msgs/lib:/opt/ros/jazzy/opt/zenoh_cpp_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/gaurav/mrs_workspace/build/mrs_uav_status -- -j20 -l20
[0.038s] [ 30%] Building CXX object CMakeFiles/MrsUavStatus_Acquisition.dir/src/topic_info.cpp.o
[0.039s] [ 30%] Building CXX object CMakeFiles/MrsUavStatus_NcursesTest.dir/src/ncurses_test.cpp.o
[0.039s] [ 30%] Building CXX object CMakeFiles/MrsUavStatus_Acquisition.dir/src/data_acquisition.cpp.o
[0.040s] [ 40%] Building CXX object CMakeFiles/MrsUavStatus_Status.dir/src/menu.cpp.o
[0.040s] [ 50%] Building CXX object CMakeFiles/MrsUavStatus_Status.dir/src/status.cpp.o
[0.043s] [ 70%] Building CXX object CMakeFiles/MrsUavStatus_Status.dir/src/input_box.cpp.o
[0.044s] [ 70%] Building CXX object CMakeFiles/MrsUavStatus_Status.dir/src/topic_info.cpp.o
[2.673s] [ 80%] Linking CXX executable MrsUavStatus_NcursesTest
[2.797s] [ 80%] Built target MrsUavStatus_NcursesTest
[3.400s] /home/gaurav/mrs_workspace/src/mrs_uav_core/ros_packages/mrs_uav_status/src/status.cpp: In member function ‘std::string mrs_uav_status::Status::callTerminal(const char*)’:
[3.400s] /home/gaurav/mrs_workspace/src/mrs_uav_core/ros_packages/mrs_uav_status/src/status.cpp:3810:42: warning: ignoring attributes on template argument ‘int (*)(FILE*)’ [-Wignored-attributes]
[3.400s]  3810 |   std::unique_ptr<FILE, decltype(&pclose)> pipe(popen(cmd, "r"), pclose);
[3.401s]       |                                          ^
[3.432s] /home/gaurav/mrs_workspace/src/mrs_uav_core/ros_packages/mrs_uav_status/src/data_acquisition.cpp: In member function ‘void mrs_uav_status::Acquisition::callbackTfStatic(tf2_msgs::msg::TFMessage_<std::allocator<void> >::ConstSharedPtr)’:
[3.432s] /home/gaurav/mrs_workspace/src/mrs_uav_core/ros_packages/mrs_uav_status/src/data_acquisition.cpp:1685:8: warning: variable ‘got_new_tf_static’ set but not used [-Wunused-but-set-variable]
[3.432s]  1685 |   bool got_new_tf_static = false;
[3.432s]       |        ^~~~~~~~~~~~~~~~~
[16.006s] [ 90%] Linking CXX executable MrsUavStatus_Status
[16.199s] [ 90%] Built target MrsUavStatus_Status
[49.473s] [100%] Linking CXX shared library libMrsUavStatus_Acquisition.so
[49.812s] [100%] Built target MrsUavStatus_Acquisition
[49.821s] Invoked command in '/home/gaurav/mrs_workspace/build/mrs_uav_status' returned '0': CMAKE_PREFIX_PATH=/home/gaurav/mrs_workspace/install/mrs_lib:/home/gaurav/mrs_workspace/install/mrs_msgs:/home/gaurav/mrs_workspace/install/mrs_uav_system_full:/home/gaurav/mrs_workspace/install/mrs_uav_system:/home/gaurav/mrs_workspace/install/mrs_uav_core:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation:/home/gaurav/mrs_workspace/install/mrs_uav_trackers:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators:/home/gaurav/mrs_workspace/install/mrs_uav_controllers:/home/gaurav/mrs_workspace/install/mrs_uav_managers:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator:/home/gaurav/mrs_workspace/install/mrs_uav_hw_api:/home/gaurav/mrs_workspace/install/mrs_uav_autostart:/home/gaurav/mrs_workspace/install/mrs_uav_testing:/home/gaurav/mrs_workspace/install/mrs_uav_status:/home/gaurav/mrs_workspace/install/mrs_uav_modules:/home/gaurav/mrs_workspace/install/mrs_serial:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins:/home/gaurav/mrs_workspace/install/mrs_modules_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/gaurav/mrs_workspace/install/mrs_lib/lib:/home/gaurav/mrs_workspace/install/mrs_msgs/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trackers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/lib:/home/gaurav/mrs_workspace/install/mrs_uav_controllers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_managers/lib:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib:/home/gaurav/mrs_workspace/install/mrs_uav_hw_api/lib:/home/gaurav/mrs_workspace/install/mrs_uav_autostart/lib:/home/gaurav/mrs_workspace/install/mrs_uav_testing/lib:/home/gaurav/mrs_workspace/install/mrs_uav_status/lib:/home/gaurav/mrs_workspace/install/mrs_serial/lib:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins/lib:/home/gaurav/mrs_workspace/install/mrs_modules_msgs/lib:/opt/ros/jazzy/opt/zenoh_cpp_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/gaurav/mrs_workspace/build/mrs_uav_status -- -j20 -l20
[49.821s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_uav_status': CMAKE_PREFIX_PATH=/home/gaurav/mrs_workspace/install/mrs_lib:/home/gaurav/mrs_workspace/install/mrs_msgs:/home/gaurav/mrs_workspace/install/mrs_uav_system_full:/home/gaurav/mrs_workspace/install/mrs_uav_system:/home/gaurav/mrs_workspace/install/mrs_uav_core:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation:/home/gaurav/mrs_workspace/install/mrs_uav_trackers:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators:/home/gaurav/mrs_workspace/install/mrs_uav_controllers:/home/gaurav/mrs_workspace/install/mrs_uav_managers:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator:/home/gaurav/mrs_workspace/install/mrs_uav_hw_api:/home/gaurav/mrs_workspace/install/mrs_uav_autostart:/home/gaurav/mrs_workspace/install/mrs_uav_testing:/home/gaurav/mrs_workspace/install/mrs_uav_status:/home/gaurav/mrs_workspace/install/mrs_uav_modules:/home/gaurav/mrs_workspace/install/mrs_serial:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins:/home/gaurav/mrs_workspace/install/mrs_modules_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/gaurav/mrs_workspace/install/mrs_lib/lib:/home/gaurav/mrs_workspace/install/mrs_msgs/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trackers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/lib:/home/gaurav/mrs_workspace/install/mrs_uav_controllers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_managers/lib:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib:/home/gaurav/mrs_workspace/install/mrs_uav_hw_api/lib:/home/gaurav/mrs_workspace/install/mrs_uav_autostart/lib:/home/gaurav/mrs_workspace/install/mrs_uav_testing/lib:/home/gaurav/mrs_workspace/install/mrs_uav_status/lib:/home/gaurav/mrs_workspace/install/mrs_serial/lib:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins/lib:/home/gaurav/mrs_workspace/install/mrs_modules_msgs/lib:/opt/ros/jazzy/opt/zenoh_cpp_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/gaurav/mrs_workspace/build/mrs_uav_status
[49.826s] -- Install configuration: "Release"
[49.827s] -- Execute custom install script
[49.827s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_status/lib/mrs_uav_status/MrsUavStatus_NcursesTest
[49.834s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_status/lib/mrs_uav_status/MrsUavStatus_Status
[49.842s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_status/share/mrs_uav_status/launch/acquisition.launch.py
[49.848s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_status/share/mrs_uav_status/launch/ncurses_test.launch.py
[49.857s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_status/share/mrs_uav_status/config/public/default.yaml
[49.865s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_status/share/mrs_uav_status/environment/library_path.sh
[49.870s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_status/share/mrs_uav_status/environment/library_path.dsv
[49.878s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_status/share/ament_index/resource_index/package_run_dependencies/mrs_uav_status
[49.886s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_status/share/ament_index/resource_index/parent_prefix_path/mrs_uav_status
[49.894s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_status/share/mrs_uav_status/environment/ament_prefix_path.sh
[49.902s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_status/share/mrs_uav_status/environment/ament_prefix_path.dsv
[49.907s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_status/share/mrs_uav_status/environment/path.sh
[49.916s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_status/share/mrs_uav_status/environment/path.dsv
[49.924s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_status/share/mrs_uav_status/local_setup.bash
[49.930s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_status/share/mrs_uav_status/local_setup.sh
[49.938s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_status/share/mrs_uav_status/local_setup.zsh
[49.946s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_status/share/mrs_uav_status/local_setup.dsv
[49.954s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_status/share/mrs_uav_status/package.dsv
[49.963s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_status/share/ament_index/resource_index/packages/mrs_uav_status
[49.968s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_status/share/ament_index/resource_index/rclcpp_components/mrs_uav_status
[49.977s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_status/share/mrs_uav_status/cmake/ament_cmake_export_targets-extras.cmake
[49.984s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_status/share/mrs_uav_status/cmake/mrs_uav_statusConfig.cmake
[49.990s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_status/share/mrs_uav_status/cmake/mrs_uav_statusConfig-version.cmake
[49.995s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_status/share/mrs_uav_status/package.xml
[50.004s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_status/lib/libMrsUavStatus_Acquisition.so
[50.008s] -- Set non-toolchain portion of runtime path of "/home/gaurav/mrs_workspace/install/mrs_uav_status/lib/libMrsUavStatus_Acquisition.so" to ""
[50.008s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_status/lib/mrs_uav_status/scripts
[50.008s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_status/lib/mrs_uav_status/scripts/get_public_params.py
[50.008s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_status/lib/mrs_uav_status/scripts/status.sh
[50.008s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_status/share/mrs_uav_status/cmake/export_mrs_uav_statusExport.cmake
[50.008s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_status/share/mrs_uav_status/cmake/export_mrs_uav_statusExport-release.cmake
[50.009s] Invoked command in '/home/gaurav/mrs_workspace/build/mrs_uav_status' returned '0': CMAKE_PREFIX_PATH=/home/gaurav/mrs_workspace/install/mrs_lib:/home/gaurav/mrs_workspace/install/mrs_msgs:/home/gaurav/mrs_workspace/install/mrs_uav_system_full:/home/gaurav/mrs_workspace/install/mrs_uav_system:/home/gaurav/mrs_workspace/install/mrs_uav_core:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation:/home/gaurav/mrs_workspace/install/mrs_uav_trackers:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators:/home/gaurav/mrs_workspace/install/mrs_uav_controllers:/home/gaurav/mrs_workspace/install/mrs_uav_managers:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator:/home/gaurav/mrs_workspace/install/mrs_uav_hw_api:/home/gaurav/mrs_workspace/install/mrs_uav_autostart:/home/gaurav/mrs_workspace/install/mrs_uav_testing:/home/gaurav/mrs_workspace/install/mrs_uav_status:/home/gaurav/mrs_workspace/install/mrs_uav_modules:/home/gaurav/mrs_workspace/install/mrs_serial:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins:/home/gaurav/mrs_workspace/install/mrs_modules_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/gaurav/mrs_workspace/install/mrs_lib/lib:/home/gaurav/mrs_workspace/install/mrs_msgs/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trackers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/lib:/home/gaurav/mrs_workspace/install/mrs_uav_controllers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_managers/lib:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib:/home/gaurav/mrs_workspace/install/mrs_uav_hw_api/lib:/home/gaurav/mrs_workspace/install/mrs_uav_autostart/lib:/home/gaurav/mrs_workspace/install/mrs_uav_testing/lib:/home/gaurav/mrs_workspace/install/mrs_uav_status/lib:/home/gaurav/mrs_workspace/install/mrs_serial/lib:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins/lib:/home/gaurav/mrs_workspace/install/mrs_modules_msgs/lib:/opt/ros/jazzy/opt/zenoh_cpp_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/gaurav/mrs_workspace/build/mrs_uav_status
