source;share/mrs_uav_status/hook/cmake_prefix_path.ps1
source;share/mrs_uav_status/hook/cmake_prefix_path.dsv
source;share/mrs_uav_status/hook/cmake_prefix_path.sh
source;share/mrs_uav_status/hook/ld_library_path_lib.ps1
source;share/mrs_uav_status/hook/ld_library_path_lib.dsv
source;share/mrs_uav_status/hook/ld_library_path_lib.sh
source;share/mrs_uav_status/local_setup.bash
source;share/mrs_uav_status/local_setup.dsv
source;share/mrs_uav_status/local_setup.ps1
source;share/mrs_uav_status/local_setup.sh
source;share/mrs_uav_status/local_setup.zsh
